Сокольническая,Улица Подбельского
Сокольническая,Черкизовская
Сокольническая,Преображенская площадь
Сокольническая,Сокольники
Сокольническая,Красносельская
Сокольническая,Комсомольская
Сокольническая,Красные ворота
Сокольническая,Чистые пруды
Сокольническая,Лубянка
Сокольническая,Охотный ряд
Сокольническая,Библиотека им. Ленина
Сокольническая,Кропоткинская
Сокольническая,Парк культуры
Сокольническая,Фрунзенская
Сокольническая,Спортивная
Сокольническая,Воробьёвы горы
Сокольническая,Университет
Сокольническая,Проспект Вернадского
Сокольническая,Юго-Западная
Замоскворецкая,Красногвардейская
Замоскворецкая,Домодедовская
Замоскворецкая,Орехово
Замоскворецкая,Царицыно
Замоскворецкая,Кантемировская
Замоскворецкая,Каширская
Замоскворецкая,Коломенская
Замоскворецкая,Автозаводская
Замоскворецкая,Павелецкая
Замоскворецкая,Новокузнецкая
Замоскворецкая,Театральная
Замоскворецкая,Тверская
Замоскворецкая,Маяковская
Замоскворецкая,Белорусская
Замоскворецкая,Динамо
Замоскворецкая,Аэропорт
Замоскворецкая,Сокол
Замоскворецкая,Войковская
Замоскворецкая,Водный стадион
Замоскворецкая,Речной вокзал
Арбатско-Покровская,Митино
Арбатско-Покровская,Волоколамская
Арбатско-Покровская,Мякинино
Арбатско-Покровская,Строгино
Арбатско-Покровская,Крылатское
Арбатско-Покровская,Молодежная
Арбатско-Покровская,Кунцевская
Арбатско-Покровская,Славянский бульвар
Арбатско-Покровская,Парк Победы
Арбатско-Покровская,Киевская
Арбатско-Покровская,Смоленская [глуб.]
Арбатско-Покровская,Арбатская [глуб.]
Арбатско-Покровская,Площадь Революции
Арбатско-Покровская,Курская
Арбатско-Покровская,Бауманская
Арбатско-Покровская,Электрозаводская
Арбатско-Покровская,Семеновская
Арбатско-Покровская,Партизанская
Арбатско-Покровская,Измайловская
Арбатско-Покровская,Первомайская
Арбатско-Покровская,Щелковская
Филевская,Александровский сад
Филевская,Арбатская [мелк.]
Филевская,Смоленская [мелк.]
Филевская,Киевская [мелк.]
Филевская,Выставочная
Филевская,Международная
Филевская,Студенческая
Филевская,Кутузовская
Филевская,Фили
Филевская,Багратионовская
Филевская,Филевский парк
Филевская,Пионерская
Филевская,Кунцевская
Кольцевая,Белорусская
Кольцевая,Новослободская
Кольцевая,Проспект Мира
Кольцевая,Комсомольская
Кольцевая,Курская
Кольцевая,Таганская
Кольцевая,Павелецкая
Кольцевая,Добрынинская
Кольцевая,Октябрьская
Кольцевая,Парк культуры
Кольцевая,Киевская
Кольцевая,Краснопресненская
Калужско-Рижская,Медведково
Калужско-Рижская,Бабушкинская
Калужско-Рижская,Свиблово
Калужско-Рижская,Ботанический сад
Калужско-Рижская,ВДНХ
Калужско-Рижская,Алексеевская
Калужско-Рижская,Рижская
